============================= test session starts =============================
platform win32 -- Python 3.11.16, pytest-8.3.3, pluggy-1.6.0 -- A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t05\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'image-stego' -> deadline=None, suppress_health_check=[HealthCheck.too_slow], database=DirectoryBasedExampleDatabase(WindowsPath('A:/Code/GUI-based-LSB-Replacement-steganography-program/.hypothesis/examples'))
PySide6 6.8.0 -- Qt runtime 6.8.0 -- Qt compiled 6.8.0
rootdir: A:\Code\GUI-based-LSB-Replacement-steganography-program
configfile: pytest.ini
testpaths: tests
plugins: hypothesis-6.115.5, cov-7.1.0, qt-4.4.0
tests/test_envelope.py::TestEnvelopeLayout::test_length_helper_rejects_negative_values PASSED [ 25%]
tests/test_envelope.py::TestEnvelopeLayout::test_empty_sections_produce_the_minimum_envelope PASSED [ 25%]
tests/test_envelope.py::TestEnvelopeRoundTrip::test_parse_recovers_every_section PASSED [ 25%]
tests/test_envelope.py::TestEnvelopeRoundTrip::test_signed_region_is_reproducible_from_the_parsed_sections PASSED [ 25%]
tests/test_envelope.py::TestEnvelopeRoundTrip::test_flags_survive_the_round_trip[0] PASSED [ 25%]
tests/test_envelope.py::TestEnvelopeRoundTrip::test_flags_survive_the_round_trip[1] PASSED [ 25%]
tests/test_envelope.py::TestEnvelopeRoundTrip::test_flags_survive_the_round_trip[2] PASSED [ 25%]
tests/test_envelope.py::TestEnvelopeRoundTrip::test_flags_survive_the_round_trip[3] PASSED [ 25%]
tests/test_envelope.py::TestEnvelopeRoundTrip::test_empty_message_round_trips PASSED [ 25%]
tests/test_envelope.py::TestEnvelopeRoundTrip::test_total_length_is_reported PASSED [ 25%]
tests/test_envelope.py::TestEnvelopeRoundTrip::test_arbitrary_message_and_signature_bytes_round_trip PASSED [ 25%]
tests/test_envelope.py::TestEnvelopeRoundTrip::test_bytearray_input_is_accepted PASSED [ 25%]
tests/test_envelope.py::TestEnvelopeRejections::test_wrong_magic_reports_no_envelope_found PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_random_bytes_report_no_envelope_found PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_the_no_envelope_message_does_not_claim_a_cause PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_too_short_to_be_an_envelope PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_empty_input PASSED  [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_unsupported_version PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_unknown_flag_bits_are_rejected PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_trailing_bytes_are_rejected PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_non_bytes_input PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_truncation_is_reported_rather_than_crashing[1] PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_truncation_is_reported_rather_than_crashing[5] PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_truncation_is_reported_rather_than_crashing[20] PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_truncation_is_reported_rather_than_crashing[100] PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_truncation_is_reported_rather_than_crashing[300] PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_every_truncation_point_is_handled PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_oversized_declared_record_length_is_refused_before_allocating PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_declared_record_length_beyond_the_buffer_is_refused PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_declared_message_length_beyond_the_buffer_is_refused PASSED [ 26%]
tests/test_envelope.py::TestEnvelopeRejections::test_malformed_record_json_is_a_record_error PASSED [ 26%]
tests/test_envelope.py::TestBuildValidation::test_non_bytes_record PASSED [ 27%]
tests/test_envelope.py::TestBuildValidation::test_non_bytes_message PASSED [ 27%]
tests/test_envelope.py::TestBuildValidation::test_non_bytes_signature PASSED [ 27%]
tests/test_envelope.py::TestBuildValidation::test_oversized_section_is_refused PASSED [ 27%]
tests/test_envelope.py::TestBuildValidation::test_unknown_flag_bit_is_refused_at_build_time PASSED [ 27%]
tests/test_envelope.py::TestBuildValidation::test_flags_must_be_an_integer PASSED [ 27%]
tests/test_envelope.py::TestBuildValidation::test_boolean_flags_are_refused PASSED [ 27%]
tests/test_envelope.py::TestBuildValidation::test_flags_wider_than_a_byte_are_refused PASSED [ 27%]
tests/test_envelope.py::TestTamperSensitivity::test_every_signed_byte_matters PASSED [ 27%]
tests/test_envelope.py::TestTamperSensitivity::test_swapping_message_content_changes_the_signed_bytes PASSED [ 27%]
tests/test_envelope.py::TestTamperSensitivity::test_moving_a_byte_between_sections_changes_the_signed_bytes PASSED [ 27%]
tests/test_gui_consolidation.py::test_picker_and_drop_use_identical_validation[valid] PASSED [ 27%]
tests/test_gui_consolidation.py::test_picker_and_drop_use_identical_validation[missing] PASSED [ 27%]
tests/test_gui_consolidation.py::test_picker_and_drop_use_identical_validation[directory] PASSED [ 27%]
tests/test_gui_consolidation.py::test_picker_and_drop_use_identical_validation[unsupported] PASSED [ 27%]
tests/test_gui_consolidation.py::test_ambiguous_or_remote_drop_preserves_previous_selection[remote] PASSED [ 27%]
tests/test_gui_consolidation.py::test_ambiguous_or_remote_drop_preserves_previous_selection[mixed] PASSED [ 27%]
tests/test_gui_consolidation.py::test_ambiguous_or_remote_drop_preserves_previous_selection[multiple] PASSED [ 27%]
tests/test_gui_consolidation.py::test_failed_verdict_never_displays_or_saves_attached_plaintext[TAMPERED] PASSED [ 28%]
tests/test_gui_consolidation.py::test_failed_verdict_never_displays_or_saves_attached_plaintext[SIGNATURE_INVALID] PASSED [ 28%]
tests/test_gui_consolidation.py::test_failed_verdict_never_displays_or_saves_attached_plaintext[PAYLOAD_MISSING] PASSED [ 28%]
tests/test_gui_consolidation.py::test_failed_verdict_never_displays_or_saves_attached_plaintext[WRONG_START_LOCATION] PASSED [ 28%]
tests/test_gui_consolidation.py::test_failed_verdict_never_displays_or_saves_attached_plaintext[CANNOT_VERIFY] PASSED [ 28%]
tests/test_gui_consolidation.py::test_capacity_accounts_for_manual_offset PASSED [ 28%]
tests/test_gui_consolidation.py::test_capacity_worker_ignores_superseded_result PASSED [ 28%]
tests/test_gui_consolidation.py::test_clear_forgets_tab_input[ProtectTab-_cover_path] PASSED [ 28%]
tests/test_gui_consolidation.py::test_clear_forgets_tab_input[VerifyTab-_stego_path] PASSED [ 28%]
tests/test_gui_consolidation.py::test_clear_forgets_tab_input[AttackTab-_stego_path] PASSED [ 28%]
tests/test_gui_consolidation.py::test_clear_forgets_tab_input[SteganalysisTab-_path] PASSED [ 28%]
tests/test_gui_consolidation.py::test_verification_result_for_old_input_is_discarded PASSED [ 28%]
tests/test_gui_consolidation.py::test_sender_receiver_fingerprints_match PASSED [ 28%]
tests/test_gui_consolidation.py::test_cut_controls_are_absent PASSED     [ 28%]
tests/test_gui_lab_tabs.py::TestContextFromManifest::test_it_recovers_everything_the_attacks_need PASSED [ 28%]
tests/test_gui_lab_tabs.py::TestContextFromManifest::test_a_derived_location_needs_the_secret PASSED [ 28%]
tests/test_gui_lab_tabs.py::TestContextFromManifest::test_a_manual_location_needs_no_secret PASSED [ 28%]
tests/test_gui_lab_tabs.py::TestContextFromManifest::test_a_malformed_manifest_is_reported PASSED [ 28%]
tests/test_gui_lab_tabs.py::TestAttackTabConstruction::test_it_constructs PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestAttackTabConstruction::test_the_list_is_empty_until_a_file_is_loaded PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestAttackTabConstruction::test_loading_an_image_lists_the_image_attacks PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestAttackTabConstruction::test_loading_audio_lists_the_audio_attacks PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestAttackTabConstruction::test_payload_attacks_apply_to_both_media PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestAttackTabConstruction::test_the_manifest_is_found_automatically PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestAttackTabConstruction::test_only_the_needed_secret_fields_are_enabled PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestAttackTabValidation::test_no_file_is_refused PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestAttackTabValidation::test_a_missing_key_is_refused PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestAttackTabValidation::test_a_missing_manifest_is_refused PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestAttackTabValidation::test_a_loaded_file_with_a_selection_passes PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestAttackTabRunning::test_corrupting_the_signature_changes_the_verdict PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestAttackTabRunning::test_modifying_outside_the_payload_leaves_the_verdict_intact PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestAttackTabRunning::test_the_log_records_expected_and_observed PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestAttackTabRunning::test_an_audio_attack_runs PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestAttackTabRunning::test_the_log_can_be_cleared PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestAttackTabRunning::test_a_failure_is_reported_without_raising PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestArrayToPixmap::test_a_grayscale_plane PASSED [ 29%]
tests/test_gui_lab_tabs.py::TestArrayToPixmap::test_an_rgb_image PASSED  [ 30%]
tests/test_gui_lab_tabs.py::TestArrayToPixmap::test_an_rgba_image PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestArrayToPixmap::test_a_single_channel_three_dimensional_array PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestArrayToPixmap::test_an_unsupported_shape_is_refused PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestSteganalysisTab::test_it_constructs PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestSteganalysisTab::test_the_disclaimer_is_always_displayed PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestSteganalysisTab::test_no_file_is_refused PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestSteganalysisTab::test_a_missing_reference_is_refused PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestSteganalysisTab::test_it_proposes_the_likely_original PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestSteganalysisTab::test_it_analyses_an_image_without_a_reference PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestSteganalysisTab::test_it_analyses_an_image_with_a_reference PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestSteganalysisTab::test_bit_planes_are_rendered_for_the_selected_channel PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestSteganalysisTab::test_changing_the_channel_re_renders PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestSteganalysisTab::test_an_insufficient_sample_renders_as_words PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestSteganalysisTab::test_every_row_explains_what_it_measures PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestSteganalysisTab::test_every_row_carries_the_disclaimer_as_a_tooltip PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestSteganalysisTab::test_it_analyses_audio PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestSteganalysisTab::test_audio_shows_no_bit_plane_grid PASSED [ 30%]
tests/test_gui_lab_tabs.py::TestSteganalysisTab::test_a_failure_is_reported_without_raising PASSED [ 30%]
tests/test_gui_lab_tabs.py::test_verification_actions_report_input_without_writing[verification.wrong_key] PASSED [ 31%]
tests/test_gui_lab_tabs.py::test_verification_actions_report_input_without_writing[verification.wrong_start] PASSED [ 31%]
tests/test_gui_shell.py::TestEntryPoint::test_main_module_imports_without_starting_qt PASSED [ 31%]
tests/test_gui_shell.py::TestEntryPoint::test_the_stylesheet_is_present_and_loads PASSED [ 31%]
tests/test_gui_shell.py::TestEntryPoint::test_a_missing_stylesheet_is_not_fatal PASSED [ 31%]
tests/test_gui_shell.py::TestEntryPoint::test_the_stylesheet_covers_every_verdict_style PASSED [ 31%]
tests/test_gui_shell.py::TestMainWindow::test_it_constructs PASSED       [ 31%]
tests/test_gui_shell.py::TestMainWindow::test_it_has_the_five_tabs_from_the_plan PASSED [ 31%]
tests/test_gui_shell.py::TestMainWindow::test_every_tab_is_a_real_widget PASSED [ 31%]
tests/test_gui_shell.py::TestMainWindow::test_the_tab_widget_is_styleable PASSED [ 31%]
tests/test_gui_shell.py::TestMainWindow::test_the_status_bar_starts_ready PASSED [ 31%]
tests/test_gui_shell.py::TestMainWindow::test_status_can_be_updated PASSED [ 31%]
tests/test_gui_shell.py::TestMainWindow::test_the_key_and_help_menus_exist PASSED [ 31%]
tests/test_gui_shell.py::TestMainWindow::test_key_actions_are_present PASSED [ 31%]
tests/test_gui_shell.py::TestMainWindow::test_generated_keys_reach_the_tabs_without_a_restart PASSED [ 31%]
tests/test_gui_shell.py::TestMainWindow::test_generated_keys_do_not_replace_a_chosen_key PASSED [ 31%]
tests/test_gui_shell.py::TestMainWindow::test_generated_keys_replace_text_that_is_not_a_key_file PASSED [ 31%]
tests/test_gui_shell.py::TestMainWindow::test_closing_an_idle_window_does_not_block PASSED [ 31%]
tests/test_gui_shell.py::TestTabs::test_each_tab_declares_a_title[protect_tab] PASSED [ 32%]
tests/test_gui_shell.py::TestTabs::test_each_tab_declares_a_title[verify_tab] PASSED [ 32%]
tests/test_gui_shell.py::TestTabs::test_each_tab_declares_a_title[attack_tab] PASSED [ 32%]
tests/test_gui_shell.py::TestTabs::test_each_tab_declares_a_title[steganalysis_tab] PASSED [ 32%]
tests/test_gui_shell.py::TestTabs::test_each_tab_declares_a_title[video_tab] PASSED [ 32%]
tests/test_gui_shell.py::TestTabs::test_each_tab_reports_progress_to_the_status_bar[protect_tab] PASSED [ 32%]
tests/test_gui_shell.py::TestTabs::test_each_tab_reports_progress_to_the_status_bar[verify_tab] PASSED [ 32%]
tests/test_gui_shell.py::TestTabs::test_each_tab_reports_progress_to_the_status_bar[attack_tab] PASSED [ 32%]
tests/test_gui_shell.py::TestTabs::test_each_tab_reports_progress_to_the_status_bar[steganalysis_tab] PASSED [ 32%]
tests/test_gui_shell.py::TestTabs::test_each_tab_reports_progress_to_the_status_bar[video_tab] PASSED [ 32%]
tests/test_gui_shell.py::TestWorker::test_a_successful_call_emits_its_result PASSED [ 32%]
tests/test_gui_shell.py::TestWorker::test_a_failing_call_emits_a_message_and_a_traceback PASSED [ 32%]
tests/test_gui_shell.py::TestWorker::test_finished_is_emitted_on_success_and_on_failure PASSED [ 32%]
tests/test_gui_shell.py::TestWorker::test_an_exception_never_escapes_the_worker PASSED [ 32%]
tests/test_gui_shell.py::TestWorker::test_keyword_arguments_are_passed_through PASSED [ 32%]
tests/test_gui_shell.py::TestDescribeException::test_application_errors_are_used_as_written PASSED [ 32%]
tests/test_gui_shell.py::TestDescribeException::test_manifest_errors_are_used_as_written PASSED [ 32%]
tests/test_gui_shell.py::TestDescribeException::test_unexpected_errors_get_their_type_named PASSED [ 32%]
tests/test_gui_shell.py::TestDescribeException::test_an_empty_message_still_names_the_type PASSED [ 33%]
tests/test_gui_shell.py::TestBackgroundRunner::test_it_runs_a_task_and_reports_the_result PASSED [ 33%]
tests/test_gui_shell.py::TestBackgroundRunner::test_it_reports_a_failure PASSED [ 33%]
tests/test_gui_shell.py::TestBackgroundRunner::test_the_active_count_returns_to_zero PASSED [ 33%]
tests/test_gui_shell.py::TestDropZone::test_it_accepts_a_supported_image PASSED [ 33%]
tests/test_gui_shell.py::TestDropZone::test_it_accepts_a_supported_audio_file PASSED [ 33%]
tests/test_gui_shell.py::TestDropZone::test_it_rejects_an_unsupported_file_with_a_reason PASSED [ 33%]
tests/test_gui_shell.py::TestDropZone::test_it_names_a_lossy_format_and_says_why PASSED [ 33%]
tests/test_gui_shell.py::TestDropZone::test_it_rejects_a_missing_file PASSED [ 33%]
tests/test_gui_shell.py::TestDropZone::test_it_restricts_to_the_configured_media_types PASSED [ 33%]
tests/test_gui_shell.py::TestDropZone::test_detection_is_by_content_not_extension PASSED [ 33%]
tests/test_gui_shell.py::TestDropZone::test_clearing_forgets_the_selection PASSED [ 33%]
tests/test_gui_shell.py::TestDropZone::test_it_accepts_drops PASSED      [ 33%]
tests/test_gui_shell.py::TestDropZone::test_the_dialog_filter_lists_supported_extensions PASSED [ 33%]
tests/test_gui_shell.py::TestDropZone::test_the_dialog_filter_can_be_restricted PASSED [ 33%]
tests/test_gui_shell.py::TestFileInfoPanel::test_it_starts_empty PASSED  [ 33%]
tests/test_gui_shell.py::TestFileInfoPanel::test_it_shows_a_description PASSED [ 33%]
tests/test_gui_shell.py::TestFileInfoPanel::test_it_flags_an_extension_mismatch PASSED [ 33%]
tests/test_gui_shell.py::TestFileInfoPanel::test_a_matching_extension_shows_no_notice PASSED [ 34%]
tests/test_gui_shell.py::TestFileInfoPanel::test_it_shows_image_capacity_rows PASSED [ 34%]
tests/test_gui_shell.py::TestFileInfoPanel::test_it_shows_audio_capacity_rows PASSED [ 34%]
tests/test_gui_shell.py::TestFileInfoPanel::test_it_reports_a_payload_that_does_not_fit PASSED [ 34%]
tests/test_gui_shell.py::TestFileInfoPanel::test_clearing_removes_every_row PASSED [ 34%]
tests/test_gui_shell.py::TestMediaPreview::test_it_shows_an_image PASSED [ 34%]
tests/test_gui_shell.py::TestMediaPreview::test_it_reports_an_unsupported_file PASSED [ 34%]
tests/test_gui_shell.py::TestMediaPreview::test_it_reports_a_missing_file PASSED [ 34%]
tests/test_gui_shell.py::TestMediaPreview::test_audio_either_plays_or_says_it_cannot PASSED [ 34%]
tests/test_gui_shell.py::TestMediaPreview::test_a_missing_backend_is_reported_rather_than_a_dead_button PASSED [ 34%]
tests/test_gui_shell.py::TestMediaPreview::test_the_bundled_ffmpeg_backend_loads_on_windows PASSED [ 34%]
tests/test_gui_shell.py::TestMediaPreview::test_clearing_forgets_the_file PASSED [ 34%]
tests/test_gui_shell.py::TestMediaPreview::test_stopping_without_a_player_is_safe PASSED [ 34%]
tests/test_gui_shell.py::TestResultPanel::test_it_starts_with_no_verdict PASSED [ 34%]
tests/test_gui_shell.py::TestResultPanel::test_it_shows_the_verdict PASSED [ 34%]
tests/test_gui_shell.py::TestResultPanel::test_every_verdict_renders[AUTHENTIC] PASSED [ 34%]
tests/test_gui_shell.py::TestResultPanel::test_every_verdict_renders[TAMPERED] PASSED [ 34%]
tests/test_gui_shell.py::TestResultPanel::test_every_verdict_renders[SIGNATURE_INVALID] PASSED [ 34%]
tests/test_gui_shell.py::TestResultPanel::test_every_verdict_renders[PAYLOAD_MISSING] PASSED [ 34%]
tests/test_gui_shell.py::TestResultPanel::test_every_verdict_renders[WRONG_START_LOCATION] PASSED [ 35%]
tests/test_gui_shell.py::TestResultPanel::test_every_verdict_renders[CANNOT_VERIFY] PASSED [ 35%]
tests/test_gui_shell.py::TestResultPanel::test_the_flags_are_shown_in_words PASSED [ 35%]
tests/test_gui_shell.py::TestResultPanel::test_an_unestablished_flag_says_so_rather_than_no PASSED [ 35%]
tests/test_gui_shell.py::TestResultPanel::test_notes_are_displayed PASSED [ 35%]
tests/test_gui_shell.py::TestResultPanel::test_mismatched_fields_are_listed PASSED [ 35%]
tests/test_gui_shell.py::TestResultPanel::test_an_error_can_be_shown_without_a_verdict PASSED [ 35%]
tests/test_gui_shell.py::TestResultPanel::test_clearing_resets_everything PASSED [ 35%]
tests/test_gui_shell.py::TestRecoveredContentIsInert::test_text_is_shown_as_plain_text PASSED [ 35%]
tests/test_gui_shell.py::TestRecoveredContentIsInert::test_markup_is_not_rendered PASSED [ 35%]
tests/test_gui_shell.py::TestRecoveredContentIsInert::test_the_payload_view_is_read_only PASSED [ 35%]
tests/test_gui_shell.py::TestRecoveredContentIsInert::test_binary_content_falls_back_to_a_hex_dump PASSED [ 35%]
tests/test_gui_shell.py::TestRecoveredContentIsInert::test_the_inert_notice_is_displayed PASSED [ 35%]
tests/test_gui_shell.py::TestRecoveredContentIsInert::test_no_message_leaves_the_view_empty PASSED [ 35%]
tests/test_gui_shell.py::TestRecoveredContentIsInert::test_switching_to_hex_and_back_works PASSED [ 35%]
tests/test_gui_shell.py::TestHexDump::test_offsets_and_ascii_columns PASSED [ 35%]
tests/test_gui_shell.py::TestHexDump::test_unprintable_bytes_become_dots PASSED [ 35%]
tests/test_gui_shell.py::TestHexDump::test_empty_input PASSED            [ 35%]
tests/test_gui_shell.py::TestHexDump::test_long_input_is_truncated_with_a_note PASSED [ 36%]
tests/test_gui_shell.py::TestHexDump::test_rows_use_the_configured_width PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_it_constructs PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_the_depth_control_covers_one_to_eight PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_the_depth_label_tracks_the_slider PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_both_start_methods_are_offered PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_the_drop_zone_accepts_every_registered_medium PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_the_drop_zone_still_refuses_an_unsupported_file PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_a_video_cover_is_offered_a_matroska_output_name PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_secret_and_location_controls_swap_with_the_mode PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabConstruction::test_the_passphrase_field_follows_the_encryption_toggle PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_selecting_a_cover_fills_the_information_panel PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_selecting_a_cover_proposes_an_output_path PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_selecting_a_cover_proposes_a_media_id PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_the_message_length_is_reported PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_a_non_ascii_message_reports_its_byte_length PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_the_signature_size_follows_the_selected_key PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_the_key_is_not_read_on_every_keystroke PASSED [ 36%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_an_unreadable_key_path_falls_back_to_the_default_size PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_the_predicted_payload_length_matches_a_real_one PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_capacity_rises_with_depth PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_an_oversized_message_is_reported_before_any_attempt PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_the_overhead_is_explained_when_it_fits PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_encryption_increases_the_predicted_payload PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabReadout::test_audio_shows_audio_specific_rows PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabValidation::test_no_cover_is_refused PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabValidation::test_a_missing_media_id_is_refused PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabValidation::test_a_missing_key_is_refused_and_points_at_the_menu PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabValidation::test_a_missing_start_secret_is_refused PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabValidation::test_manual_mode_needs_no_secret PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabValidation::test_encryption_without_a_passphrase_is_refused PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabValidation::test_complete_settings_pass PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabValidation::test_nothing_is_written_when_validation_fails PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabOperation::test_it_protects_a_png_and_reports_quality PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabOperation::test_edits_after_submission_do_not_reach_the_worker PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabOperation::test_the_settings_reach_the_backend PASSED [ 37%]
tests/test_gui_tabs.py::TestProtectTabOperation::test_manual_mode_signs_the_chosen_location PASSED [ 38%]
tests/test_gui_tabs.py::TestProtectTabOperation::test_encryption_is_applied_when_requested PASSED [ 38%]
tests/test_gui_tabs.py::TestProtectTabOperation::test_the_required_secrets_are_stated_after_protecting PASSED [ 38%]
tests/test_gui_tabs.py::TestProtectTabOperation::test_an_audio_cover_works_the_same_way PASSED [ 38%]
tests/test_gui_tabs.py::TestProtectTabOperation::test_a_failure_is_reported_without_raising PASSED [ 38%]
tests/test_gui_tabs.py::TestVerifyTabConstruction::test_it_constructs PASSED [ 38%]
tests/test_gui_tabs.py::TestVerifyTabConstruction::test_it_starts_with_no_verdict PASSED [ 38%]
tests/test_gui_tabs.py::TestVerifyTabManifestDiscovery::test_the_manifest_is_found_beside_the_file PASSED [ 38%]
tests/test_gui_tabs.py::TestVerifyTabManifestDiscovery::test_a_missing_manifest_is_reported PASSED [ 38%]
tests/test_gui_tabs.py::TestVerifyTabManifestDiscovery::test_the_manifest_claims_are_shown_and_labelled_unverified PASSED [ 38%]
tests/test_gui_tabs.py::TestVerifyTabManifestDiscovery::test_it_prompts_for_only_the_secrets_this_file_needs PASSED [ 38%]
tests/test_gui_tabs.py::TestVerifyTabManifestDiscovery::test_a_malformed_manifest_is_reported_in_the_panel PASSED [ 38%]
tests/test_gui_tabs.py::TestVerifyTabValidation::test_no_file_is_refused PASSED [ 38%]
tests/test_gui_tabs.py::TestVerifyTabValidation::test_a_missing_public_key_is_refused PASSED [ 38%]
tests/test_gui_tabs.py::TestVerifyTabValidation::test_a_missing_manifest_is_refused_with_an_explanation PASSED [ 38%]
tests/test_gui_tabs.py::TestVerifyTabValidation::test_complete_inputs_pass PASSED [ 38%]
tests/test_gui_tabs.py::TestVerifyTabOperation::test_a_good_file_verifies PASSED [ 38%]
tests/test_gui_tabs.py::TestVerifyTabOperation::test_the_checks_are_displayed PASSED [ 38%]
tests/test_gui_tabs.py::TestVerifyTabOperation::test_a_wrong_secret_is_shown_as_a_verdict_not_an_error PASSED [ 38%]
tests/test_gui_tabs.py::TestVerifyTabOperation::test_a_tampered_manifest_is_shown_as_a_verdict PASSED [ 39%]
tests/test_gui_tabs.py::TestVerifyTabOperation::test_an_unprotected_file_reports_a_missing_payload PASSED [ 39%]
tests/test_gui_tabs.py::TestVerifyTabOperation::test_the_comparison_table_appears_when_the_original_is_given PASSED [ 39%]
tests/test_gui_tabs.py::TestVerifyTabOperation::test_no_comparison_without_the_original PASSED [ 39%]
tests/test_gui_tabs.py::TestVerifyTabOperation::test_an_unusable_key_is_reported_as_an_error PASSED [ 39%]
tests/test_gui_tabs.py::TestProtectThenVerifyThroughTheTabs::test_the_full_round_trip PASSED [ 39%]
tests/test_gui_tabs.py::TestProtectThenVerifyThroughTheTabs::test_the_round_trip_with_encryption PASSED [ 39%]
tests/test_gui_tabs.py::TestProtectThenVerifyThroughTheTabs::test_the_receiver_is_told_which_secrets_are_needed PASSED [ 39%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_text_mode_is_the_default PASSED [ 39%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_the_file_dialog_offers_images_and_audio PASSED [ 39%]
tests/test_gui_tabs.py::TestProtectTabFilePayload::test_choosing_a_file_switches_to_file_mode_and_keeps_raw_bytes PASSED [ 39%]
